Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-01-14 12:49:00+05:30,307.05,307.1,306.75,306.75,52679,0,0
2021-01-14 12:50:00+05:30,306.5,307.0,306.5,306.8,68362,0,0
2021-01-14 12:51:00+05:30,306.75,306.8,306.6,306.75,42177,0,0
2021-01-14 12:52:00+05:30,306.8,306.95,306.65,306.75,39661,0,0
2021-01-14 12:53:00+05:30,306.8,307.0,306.8,306.95,41116,0,0
2021-01-14 12:54:00+05:30,307.0,307.3,306.95,307.3,85849,0,0
2021-01-14 12:55:00+05:30,307.25,307.4,307.2,307.3,50652,0,0
2021-01-14 12:56:00+05:30,307.4,307.4,307.3,307.3,28383,0,0
2021-01-14 12:57:00+05:30,307.3,307.35,307.25,307.3,30346,0,0
2021-01-14 12:58:00+05:30,307.25,307.3,307.15,307.3,29089,0,0
2021-01-14 12:59:00+05:30,307.3,307.3,307.15,307.25,30589,0,0
2021-01-14 13:00:00+05:30,307.3,307.3,307.0,307.0,38576,0,0
2021-01-14 13:01:00+05:30,306.8,307.05,306.75,306.95,45462,0,0
2021-01-14 13:02:00+05:30,306.95,307.2,306.9,307.05,66506,0,0
2021-01-14 13:03:00+05:30,307.1,307.15,307.0,307.05,116028,0,0
2021-01-14 13:04:00+05:30,307.05,307.2,307.05,307.15,47061,0,0
2021-01-14 13:05:00+05:30,307.2,307.5,307.05,307.5,78519,0,0
2021-01-14 13:06:00+05:30,307.5,307.5,307.4,307.45,59097,0,0
2021-01-14 13:07:00+05:30,307.45,308.9,307.45,308.85,658861,0,0
2021-01-14 13:08:00+05:30,308.9,309.0,308.45,308.55,422217,0,0
2021-01-14 13:09:00+05:30,308.55,308.55,307.95,308.3,127223,0,0
2021-01-14 13:10:00+05:30,308.3,308.45,308.15,308.35,121052,0,0
2021-01-14 13:11:00+05:30,308.35,308.4,308.2,308.3,87970,0,0
2021-01-14 13:12:00+05:30,308.3,308.3,307.9,307.9,82404,0,0
2021-01-14 13:13:00+05:30,307.95,308.15,307.8,308.1,77654,0,0
2021-01-14 13:14:00+05:30,308.2,308.25,308.1,308.2,37958,0,0
2021-01-14 13:15:00+05:30,308.2,308.2,308.0,308.05,60188,0,0
2021-01-14 13:16:00+05:30,308.0,308.05,307.8,307.9,45786,0,0
2021-01-14 13:17:00+05:30,307.9,308.1,307.85,308.05,58672,0,0
2021-01-14 13:18:00+05:30,308.1,308.1,307.9,308.1,50459,0,0
2021-01-14 13:19:00+05:30,308.1,308.15,308.05,308.1,68161,0,0
2021-01-14 13:20:00+05:30,308.1,308.1,307.6,307.6,82131,0,0
2021-01-14 13:21:00+05:30,307.65,307.85,307.45,307.85,72967,0,0
2021-01-14 13:22:00+05:30,307.85,308.15,307.8,308.15,62993,0,0
2021-01-14 13:23:00+05:30,308.15,308.15,307.9,307.95,49761,0,0
2021-01-14 13:24:00+05:30,307.95,308.0,307.75,307.8,56568,0,0
2021-01-14 13:25:00+05:30,307.8,307.95,307.7,307.9,27864,0,0
2021-01-14 13:26:00+05:30,307.95,308.0,307.8,307.8,32082,0,0
2021-01-14 13:27:00+05:30,307.85,307.9,307.75,307.8,36221,0,0
2021-01-14 13:28:00+05:30,307.85,308.0,307.8,308.0,70984,0,0
2021-01-14 13:29:00+05:30,307.9,307.95,307.55,307.55,71132,0,0
2021-01-14 13:30:00+05:30,307.6,307.6,307.2,307.2,102077,0,0
2021-01-14 13:31:00+05:30,307.2,307.75,307.2,307.7,70170,0,0
2021-01-14 13:32:00+05:30,307.65,307.75,307.4,307.6,53969,0,0
2021-01-14 13:33:00+05:30,307.55,307.75,307.5,307.65,37898,0,0
2021-01-14 13:34:00+05:30,307.65,307.65,307.5,307.55,42680,0,0
2021-01-14 13:35:00+05:30,307.55,307.7,307.4,307.7,75467,0,0
2021-01-14 13:36:00+05:30,307.7,307.95,307.65,307.9,61522,0,0
2021-01-14 13:37:00+05:30,307.95,308.0,307.9,307.95,72208,0,0
2021-01-14 13:38:00+05:30,308.1,308.5,308.0,308.5,128557,0,0
2021-01-14 13:39:00+05:30,308.5,308.5,308.2,308.3,71011,0,0
2021-01-14 13:40:00+05:30,308.3,308.35,308.0,308.1,50033,0,0
2021-01-14 13:41:00+05:30,308.15,308.25,308.1,308.2,36977,0,0
2021-01-14 13:42:00+05:30,308.15,308.15,307.9,307.9,62335,0,0
2021-01-14 13:43:00+05:30,307.85,307.9,307.6,307.9,68976,0,0
2021-01-14 13:44:00+05:30,307.85,308.0,307.7,307.9,77542,0,0
2021-01-14 13:45:00+05:30,307.9,308.1,307.9,308.1,33912,0,0
2021-01-14 13:46:00+05:30,308.1,308.1,307.95,308.0,43182,0,0
2021-01-14 13:47:00+05:30,308.05,308.2,307.95,308.05,40598,0,0
2021-01-14 13:48:00+05:30,308.0,308.15,308.0,308.05,35574,0,0
2021-01-14 13:49:00+05:30,308.1,308.4,308.1,308.25,75716,0,0
2021-01-14 13:50:00+05:30,308.3,308.4,308.2,308.3,38131,0,0
2021-01-14 13:51:00+05:30,308.35,308.4,308.25,308.25,194212,0,0
2021-01-14 13:52:00+05:30,308.25,308.3,308.05,308.2,47170,0,0
2021-01-14 13:53:00+05:30,308.2,308.25,307.7,307.85,118955,0,0
2021-01-14 13:54:00+05:30,307.85,308.0,307.7,307.85,45616,0,0
2021-01-14 13:55:00+05:30,308.0,308.1,307.9,308.0,76863,0,0
2021-01-14 13:56:00+05:30,308.0,308.1,307.9,308.0,41256,0,0
2021-01-14 13:57:00+05:30,307.95,308.0,307.85,307.9,48808,0,0
2021-01-14 13:58:00+05:30,307.95,308.0,307.7,307.75,65669,0,0
2021-01-14 13:59:00+05:30,307.7,307.95,307.7,307.9,31859,0,0
2021-01-14 14:00:00+05:30,307.9,307.9,307.6,307.6,83479,0,0
2021-01-14 14:01:00+05:30,307.65,307.9,307.55,307.85,71206,0,0
2021-01-14 14:02:00+05:30,307.8,307.85,307.7,307.8,33721,0,0
2021-01-14 14:03:00+05:30,307.8,307.8,307.5,307.55,94553,0,0
2021-01-14 14:04:00+05:30,307.6,307.65,307.5,307.55,42621,0,0
2021-01-14 14:05:00+05:30,307.6,307.6,307.05,307.35,156776,0,0
2021-01-14 14:06:00+05:30,307.35,307.4,307.2,307.3,159044,0,0
2021-01-14 14:07:00+05:30,307.3,307.6,307.3,307.4,63672,0,0
2021-01-14 14:08:00+05:30,307.45,307.7,307.35,307.65,38184,0,0
2021-01-14 14:09:00+05:30,307.7,307.7,307.6,307.7,42943,0,0
2021-01-14 14:10:00+05:30,307.7,307.7,307.55,307.6,40762,0,0
2021-01-14 14:11:00+05:30,307.55,307.6,307.35,307.4,47393,0,0
2021-01-14 14:12:00+05:30,307.4,307.5,307.3,307.4,46533,0,0
2021-01-14 14:13:00+05:30,307.45,307.6,307.4,307.45,71266,0,0
2021-01-14 14:14:00+05:30,307.45,307.6,307.35,307.35,44521,0,0
2021-01-14 14:15:00+05:30,307.35,307.85,307.35,307.85,97072,0,0
2021-01-14 14:16:00+05:30,307.9,307.9,307.65,307.7,56073,0,0
2021-01-14 14:17:00+05:30,307.7,307.85,307.6,307.8,43719,0,0
2021-01-14 14:18:00+05:30,307.85,307.95,307.7,307.8,66844,0,0
2021-01-14 14:19:00+05:30,307.8,307.8,307.3,307.3,99235,0,0
2021-01-14 14:20:00+05:30,307.3,307.35,306.85,307.0,266026,0,0
2021-01-14 14:21:00+05:30,307.1,307.4,307.1,307.4,65939,0,0
2021-01-14 14:22:00+05:30,307.4,307.5,307.3,307.4,46023,0,0
2021-01-14 14:23:00+05:30,307.4,307.45,307.3,307.4,38158,0,0
2021-01-14 14:24:00+05:30,307.4,307.65,307.35,307.55,38563,0,0
2021-01-14 14:25:00+05:30,307.55,307.75,307.55,307.6,85394,0,0
2021-01-14 14:26:00+05:30,307.6,307.65,307.45,307.55,154477,0,0
2021-01-14 14:27:00+05:30,307.6,307.6,307.45,307.5,47212,0,0
2021-01-14 14:28:00+05:30,307.45,307.55,307.35,307.5,48188,0,0
2021-01-14 14:29:00+05:30,307.45,307.5,307.4,307.4,35706,0,0
2021-01-14 14:30:00+05:30,307.5,307.75,307.45,307.7,121869,0,0
2021-01-14 14:31:00+05:30,307.65,307.95,307.65,307.95,73979,0,0
2021-01-14 14:32:00+05:30,307.95,308.0,307.95,307.95,109207,0,0
2021-01-14 14:33:00+05:30,307.8,307.9,307.55,307.8,63636,0,0
2021-01-14 14:34:00+05:30,307.85,307.95,307.8,307.9,30829,0,0
2021-01-14 14:35:00+05:30,307.95,308.0,307.75,307.9,177199,0,0
2021-01-14 14:36:00+05:30,307.9,308.05,307.75,308.0,76616,0,0
2021-01-14 14:37:00+05:30,307.95,308.0,307.85,307.9,51182,0,0
2021-01-14 14:38:00+05:30,307.9,307.95,307.8,307.85,47068,0,0
2021-01-14 14:39:00+05:30,307.8,307.85,307.7,307.85,33889,0,0
2021-01-14 14:40:00+05:30,307.85,307.9,307.75,307.9,26108,0,0
2021-01-14 14:41:00+05:30,307.9,307.95,307.75,307.8,64269,0,0
2021-01-14 14:42:00+05:30,307.8,307.8,307.35,307.4,120075,0,0
2021-01-14 14:43:00+05:30,307.4,307.4,307.0,307.1,136982,0,0
2021-01-14 14:44:00+05:30,307.1,307.1,306.5,306.75,292477,0,0
2021-01-14 14:45:00+05:30,306.65,306.75,306.55,306.7,296052,0,0
2021-01-14 14:46:00+05:30,307.5,307.5,306.9,307.15,192312,0,0
2021-01-14 14:47:00+05:30,307.1,307.2,307.05,307.1,44439,0,0
2021-01-14 14:48:00+05:30,307.1,307.3,307.0,307.25,35181,0,0
2021-01-14 14:49:00+05:30,307.3,307.3,306.8,306.85,85204,0,0
2021-01-14 14:50:00+05:30,306.8,306.95,306.7,306.9,56940,0,0
2021-01-14 14:51:00+05:30,306.95,307.2,306.85,307.2,65085,0,0
2021-01-14 14:52:00+05:30,307.2,307.3,307.05,307.15,51748,0,0
2021-01-14 14:53:00+05:30,307.15,307.2,307.1,307.15,33407,0,0
2021-01-14 14:54:00+05:30,307.1,307.15,306.8,306.95,118840,0,0
2021-01-14 14:55:00+05:30,306.95,307.0,306.9,307.0,59459,0,0
2021-01-14 14:56:00+05:30,306.95,307.0,306.9,307.0,70427,0,0
2021-01-14 14:57:00+05:30,306.9,307.0,306.9,306.95,52543,0,0
2021-01-14 14:58:00+05:30,307.0,307.1,306.8,307.0,110500,0,0
2021-01-14 14:59:00+05:30,307.0,307.0,306.5,306.55,180033,0,0
2021-01-14 15:00:00+05:30,306.25,306.75,306.2,306.65,239139,0,0
2021-01-14 15:01:00+05:30,306.65,306.8,306.6,306.7,65454,0,0
2021-01-14 15:02:00+05:30,306.65,307.0,306.65,306.95,113717,0,0
2021-01-14 15:03:00+05:30,307.0,307.15,306.95,307.1,101940,0,0
2021-01-14 15:04:00+05:30,307.1,307.2,306.95,307.0,182421,0,0
2021-01-14 15:05:00+05:30,307.0,307.4,307.0,307.35,123141,0,0
2021-01-14 15:06:00+05:30,307.25,307.65,307.25,307.6,150209,0,0
2021-01-14 15:07:00+05:30,307.6,307.65,307.15,307.35,136192,0,0
2021-01-14 15:08:00+05:30,307.4,307.5,307.3,307.4,95660,0,0
2021-01-14 15:09:00+05:30,307.35,307.4,307.3,307.35,79171,0,0
2021-01-14 15:10:00+05:30,307.35,307.45,307.15,307.3,223734,0,0
2021-01-14 15:11:00+05:30,307.3,307.5,307.1,307.3,212658,0,0
2021-01-14 15:12:00+05:30,307.3,307.4,307.25,307.35,108460,0,0
2021-01-14 15:13:00+05:30,307.45,307.5,307.2,307.2,163089,0,0
2021-01-14 15:14:00+05:30,307.4,307.4,306.8,306.8,203979,0,0
2021-01-14 15:15:00+05:30,306.9,307.3,306.9,307.05,177721,0,0
2021-01-14 15:16:00+05:30,307.1,307.3,306.95,307.3,180709,0,0
2021-01-14 15:17:00+05:30,307.25,307.3,307.0,307.1,199282,0,0
2021-01-14 15:18:00+05:30,307.15,307.25,306.85,307.1,170489,0,0
2021-01-14 15:19:00+05:30,307.1,307.3,307.05,307.3,121739,0,0
2021-01-14 15:20:00+05:30,307.3,307.45,307.0,307.2,213958,0,0
2021-01-14 15:21:00+05:30,307.1,307.65,307.1,307.1,269441,0,0
2021-01-14 15:22:00+05:30,307.35,307.7,307.15,307.65,101497,0,0
2021-01-14 15:23:00+05:30,307.65,307.7,307.5,307.6,87304,0,0
2021-01-14 15:24:00+05:30,307.55,307.7,307.35,307.4,88243,0,0
2021-01-14 15:25:00+05:30,307.5,307.65,307.3,307.45,134665,0,0
2021-01-14 15:26:00+05:30,307.4,307.4,307.1,307.3,71873,0,0
2021-01-14 15:27:00+05:30,307.1,307.5,307.1,307.4,66608,0,0
2021-01-14 15:28:00+05:30,307.45,307.5,307.2,307.3,69724,0,0
2021-01-14 15:29:00+05:30,307.35,307.9,307.3,307.9,182045,0,0
2021-01-15 09:15:00+05:30,306.95,307.9,306.8,307.7,0,0,0
2021-01-15 09:16:00+05:30,307.6,308.5,307.3,308.2,338896,0,0
2021-01-15 09:17:00+05:30,308.4,308.7,308.05,308.55,334456,0,0
2021-01-15 09:18:00+05:30,308.5,308.55,308.15,308.35,131600,0,0
2021-01-15 09:19:00+05:30,308.45,308.45,308.0,308.0,170753,0,0
2021-01-15 09:20:00+05:30,308.0,308.0,307.4,307.65,181905,0,0
2021-01-15 09:21:00+05:30,307.75,307.75,306.45,306.95,239343,0,0
2021-01-15 09:22:00+05:30,306.95,307.4,306.95,307.3,144047,0,0
2021-01-15 09:23:00+05:30,307.25,307.4,306.7,306.8,113391,0,0
2021-01-15 09:24:00+05:30,307.05,307.4,306.8,307.2,92873,0,0
2021-01-15 09:25:00+05:30,307.2,307.95,307.1,307.9,106232,0,0
2021-01-15 09:26:00+05:30,307.85,308.35,307.55,308.35,178266,0,0
2021-01-15 09:27:00+05:30,308.4,310.15,308.25,309.65,801044,0,0
2021-01-15 09:28:00+05:30,309.7,310.0,309.35,309.45,258151,0,0
2021-01-15 09:29:00+05:30,309.5,310.85,309.45,310.55,508072,0,0
2021-01-15 09:30:00+05:30,310.65,310.65,309.7,309.7,307420,0,0
2021-01-15 09:31:00+05:30,309.7,309.7,308.7,309.3,357347,0,0
2021-01-15 09:32:00+05:30,309.35,309.6,309.2,309.5,154727,0,0
2021-01-15 09:33:00+05:30,309.55,309.7,309.5,309.6,128470,0,0
2021-01-15 09:34:00+05:30,309.6,309.65,308.25,308.45,325448,0,0
2021-01-15 09:35:00+05:30,308.3,308.3,307.7,307.85,327229,0,0
2021-01-15 09:36:00+05:30,307.7,308.5,307.4,308.5,205419,0,0
2021-01-15 09:37:00+05:30,308.5,309.0,308.25,308.8,103513,0,0
2021-01-15 09:38:00+05:30,308.85,309.0,308.7,308.85,120701,0,0
2021-01-15 09:39:00+05:30,308.8,308.9,308.05,308.3,112495,0,0
2021-01-15 09:40:00+05:30,308.35,308.35,307.8,308.2,177866,0,0
2021-01-15 09:41:00+05:30,308.15,308.15,307.65,307.75,154865,0,0
2021-01-15 09:42:00+05:30,307.75,307.9,306.8,307.15,424012,0,0
2021-01-15 09:43:00+05:30,307.1,307.15,306.85,307.05,210550,0,0
2021-01-15 09:44:00+05:30,307.1,307.55,307.05,307.15,178073,0,0
2021-01-15 09:45:00+05:30,307.1,307.2,306.25,306.7,270107,0,0
2021-01-15 09:46:00+05:30,306.7,306.7,305.1,305.3,558092,0,0
2021-01-15 09:47:00+05:30,305.3,306.15,304.85,305.85,457281,0,0
2021-01-15 09:48:00+05:30,306.0,306.3,305.8,306.15,217542,0,0
2021-01-15 09:49:00+05:30,306.15,306.35,305.8,306.2,115212,0,0
2021-01-15 09:50:00+05:30,306.3,306.5,305.95,306.1,202221,0,0
2021-01-15 09:51:00+05:30,306.1,306.55,305.85,306.55,133580,0,0
2021-01-15 09:52:00+05:30,306.7,307.25,306.65,307.15,177357,0,0
2021-01-15 09:53:00+05:30,307.05,307.25,306.8,307.2,131561,0,0
2021-01-15 09:54:00+05:30,307.25,307.7,307.25,307.5,135676,0,0
2021-01-15 09:55:00+05:30,307.5,307.6,307.3,307.4,100631,0,0
2021-01-15 09:56:00+05:30,307.4,307.5,307.0,307.45,104334,0,0
2021-01-15 09:57:00+05:30,307.45,307.8,307.45,307.7,82524,0,0
2021-01-15 09:58:00+05:30,307.6,307.95,307.6,307.75,98645,0,0
2021-01-15 09:59:00+05:30,307.85,308.0,307.75,307.8,81272,0,0
2021-01-15 10:00:00+05:30,307.75,308.35,307.65,308.2,222714,0,0
2021-01-15 10:01:00+05:30,308.2,308.35,308.1,308.15,98082,0,0
2021-01-15 10:02:00+05:30,308.2,308.25,307.85,307.9,78952,0,0
2021-01-15 10:03:00+05:30,307.9,307.95,307.6,307.8,60185,0,0
2021-01-15 10:04:00+05:30,307.75,307.9,307.6,307.85,65564,0,0
2021-01-15 10:05:00+05:30,307.8,307.8,307.3,307.55,94047,0,0
2021-01-15 10:06:00+05:30,307.7,308.15,307.55,308.0,75227,0,0
2021-01-15 10:07:00+05:30,308.05,308.4,308.05,308.2,79492,0,0
2021-01-15 10:08:00+05:30,308.2,308.35,308.1,308.3,47374,0,0
2021-01-15 10:09:00+05:30,308.3,308.7,308.2,308.65,175029,0,0
2021-01-15 10:10:00+05:30,308.65,308.8,308.3,308.45,109331,0,0
2021-01-15 10:11:00+05:30,308.55,308.8,308.45,308.8,52008,0,0
2021-01-15 10:12:00+05:30,308.75,308.8,308.55,308.65,45635,0,0
2021-01-15 10:13:00+05:30,308.7,308.8,308.55,308.7,58782,0,0
2021-01-15 10:14:00+05:30,308.7,308.75,308.5,308.5,41139,0,0
2021-01-15 10:15:00+05:30,308.5,309.35,308.5,309.05,325561,0,0
2021-01-15 10:16:00+05:30,308.85,309.1,308.75,308.8,68468,0,0
2021-01-15 10:17:00+05:30,308.75,308.75,308.05,308.15,89115,0,0
2021-01-15 10:18:00+05:30,308.15,308.3,307.8,307.95,130217,0,0
2021-01-15 10:19:00+05:30,308.0,308.4,307.9,308.35,45643,0,0
2021-01-15 10:20:00+05:30,308.3,308.5,308.3,308.3,44999,0,0
2021-01-15 10:21:00+05:30,308.2,308.3,308.0,308.2,52400,0,0
2021-01-15 10:22:00+05:30,308.25,308.45,308.2,308.45,28221,0,0
2021-01-15 10:23:00+05:30,308.45,308.65,308.4,308.5,48744,0,0
2021-01-15 10:24:00+05:30,308.45,308.5,308.4,308.5,27544,0,0
2021-01-15 10:25:00+05:30,308.5,308.7,308.45,308.65,37488,0,0
2021-01-15 10:26:00+05:30,308.65,308.7,308.45,308.65,48854,0,0
2021-01-15 10:27:00+05:30,308.6,308.6,307.9,307.9,86798,0,0
2021-01-15 10:28:00+05:30,307.9,308.25,307.9,308.2,45588,0,0
2021-01-15 10:29:00+05:30,308.2,308.2,307.55,307.65,115929,0,0
2021-01-15 10:30:00+05:30,307.7,307.75,307.1,307.55,206509,0,0
2021-01-15 10:31:00+05:30,307.5,307.55,307.2,307.25,55679,0,0
2021-01-15 10:32:00+05:30,307.3,307.7,307.2,307.55,80795,0,0
2021-01-15 10:33:00+05:30,307.65,307.95,307.55,307.8,74129,0,0
2021-01-15 10:34:00+05:30,307.75,308.15,307.75,307.95,69162,0,0
2021-01-15 10:35:00+05:30,307.95,308.0,307.65,307.95,31111,0,0
2021-01-15 10:36:00+05:30,307.9,308.15,307.9,308.15,28342,0,0
2021-01-15 10:37:00+05:30,308.15,308.25,307.7,307.75,59847,0,0
2021-01-15 10:38:00+05:30,307.7,307.9,307.65,307.65,24544,0,0
2021-01-15 10:39:00+05:30,307.35,307.5,307.2,307.3,122026,0,0
2021-01-15 10:40:00+05:30,307.45,307.8,307.3,307.8,50301,0,0
2021-01-15 10:41:00+05:30,307.65,308.05,307.65,307.8,69288,0,0
2021-01-15 10:42:00+05:30,307.85,307.95,307.75,307.95,21522,0,0
2021-01-15 10:43:00+05:30,307.8,308.05,307.8,308.0,35494,0,0
2021-01-15 10:44:00+05:30,308.0,308.2,307.9,308.2,25608,0,0
2021-01-15 10:45:00+05:30,308.2,308.4,308.05,308.3,46581,0,0
2021-01-15 10:46:00+05:30,308.3,308.5,308.3,308.45,78856,0,0
2021-01-15 10:47:00+05:30,308.3,308.45,307.85,308.15,53673,0,0
2021-01-15 10:48:00+05:30,308.1,308.2,307.85,307.9,29153,0,0
2021-01-15 10:49:00+05:30,307.85,308.1,307.65,308.1,48308,0,0
2021-01-15 10:50:00+05:30,308.1,308.4,308.05,308.3,35920,0,0
2021-01-15 10:51:00+05:30,308.3,308.3,308.0,308.0,29314,0,0
2021-01-15 10:52:00+05:30,308.0,308.25,307.8,308.0,55635,0,0
2021-01-15 10:53:00+05:30,308.05,308.25,308.0,308.15,26275,0,0
2021-01-15 10:54:00+05:30,308.2,308.25,308.0,308.1,29254,0,0
2021-01-15 10:55:00+05:30,308.1,308.2,307.9,308.15,37089,0,0
2021-01-15 10:56:00+05:30,308.2,308.2,308.0,308.05,32509,0,0
2021-01-15 10:57:00+05:30,308.05,308.1,307.9,308.1,20644,0,0
2021-01-15 10:58:00+05:30,308.15,308.3,308.05,308.3,45880,0,0
2021-01-15 10:59:00+05:30,308.3,308.3,308.0,308.1,26639,0,0
2021-01-15 11:00:00+05:30,308.15,308.15,307.5,307.7,81585,0,0
2021-01-15 11:01:00+05:30,307.7,307.8,307.6,307.7,42946,0,0
2021-01-15 11:02:00+05:30,307.75,307.75,307.6,307.75,31543,0,0
2021-01-15 11:03:00+05:30,307.7,307.95,307.7,307.85,25643,0,0
2021-01-15 11:04:00+05:30,307.9,308.1,307.8,308.0,32157,0,0
2021-01-15 11:05:00+05:30,307.95,308.1,307.7,307.8,29778,0,0
2021-01-15 11:06:00+05:30,307.7,308.0,307.6,307.9,22299,0,0
2021-01-15 11:07:00+05:30,307.95,308.0,307.7,307.8,24796,0,0
2021-01-15 11:08:00+05:30,307.8,307.9,307.3,307.4,82915,0,0
2021-01-15 11:09:00+05:30,307.4,307.75,307.4,307.65,80306,0,0
2021-01-15 11:10:00+05:30,307.6,307.7,307.3,307.35,156999,0,0
2021-01-15 11:11:00+05:30,307.35,307.55,306.85,307.0,343732,0,0
2021-01-15 11:12:00+05:30,307.0,307.25,306.7,307.25,264142,0,0
2021-01-15 11:13:00+05:30,307.15,307.5,306.95,307.25,303810,0,0
2021-01-15 11:14:00+05:30,307.2,307.5,307.05,307.4,60053,0,0
2021-01-15 11:15:00+05:30,307.35,307.75,307.2,307.65,120161,0,0
2021-01-15 11:16:00+05:30,307.65,307.95,307.55,307.7,145923,0,0
2021-01-15 11:17:00+05:30,307.7,307.8,307.2,307.35,103363,0,0
2021-01-15 11:18:00+05:30,307.25,307.55,307.2,307.3,64176,0,0
2021-01-15 11:19:00+05:30,307.35,307.7,307.1,307.45,150742,0,0
2021-01-15 11:20:00+05:30,307.45,307.45,307.05,307.05,236529,0,0
2021-01-15 11:21:00+05:30,307.1,307.15,306.5,306.6,238790,0,0
2021-01-15 11:22:00+05:30,306.6,306.65,306.25,306.3,191475,0,0
2021-01-15 11:23:00+05:30,306.3,306.3,305.55,305.6,290562,0,0
2021-01-15 11:24:00+05:30,305.55,305.85,305.5,305.7,216788,0,0
2021-01-15 11:25:00+05:30,305.6,305.6,304.3,304.9,573143,0,0
2021-01-15 11:26:00+05:30,305.05,305.5,305.0,305.4,130291,0,0
2021-01-15 11:27:00+05:30,305.5,305.5,305.25,305.4,127975,0,0
2021-01-15 11:28:00+05:30,305.4,305.5,305.05,305.25,120343,0,0
2021-01-15 11:29:00+05:30,305.1,305.15,304.6,304.85,251140,0,0
2021-01-15 11:30:00+05:30,304.85,305.0,304.6,304.85,135263,0,0
2021-01-15 11:31:00+05:30,305.0,305.0,304.75,304.85,102809,0,0
2021-01-15 11:32:00+05:30,304.9,305.1,304.85,305.1,109053,0,0
2021-01-15 11:33:00+05:30,305.1,305.4,305.0,305.2,70834,0,0
2021-01-15 11:34:00+05:30,305.2,305.6,305.15,305.4,111249,0,0
2021-01-15 11:35:00+05:30,305.4,305.6,305.35,305.6,61356,0,0
2021-01-15 11:36:00+05:30,305.6,305.6,304.8,304.95,256124,0,0
2021-01-15 11:37:00+05:30,305.1,305.6,305.1,305.5,83911,0,0
2021-01-15 11:38:00+05:30,305.5,305.9,305.4,305.85,87332,0,0
2021-01-15 11:39:00+05:30,305.8,305.9,305.15,305.45,130271,0,0
2021-01-15 11:40:00+05:30,305.45,305.7,305.4,305.5,45145,0,0
2021-01-15 11:41:00+05:30,305.5,305.5,305.3,305.35,40237,0,0
2021-01-15 11:42:00+05:30,305.35,305.35,305.05,305.15,66676,0,0
2021-01-15 11:43:00+05:30,305.15,305.6,305.1,305.45,53042,0,0
2021-01-15 11:44:00+05:30,305.45,305.85,305.4,305.75,65705,0,0
2021-01-15 11:45:00+05:30,305.75,305.95,305.5,305.7,130811,0,0
2021-01-15 11:46:00+05:30,305.65,305.75,305.55,305.65,38210,0,0
2021-01-15 11:47:00+05:30,305.55,305.65,305.35,305.6,167923,0,0
2021-01-15 11:48:00+05:30,305.7,305.75,305.4,305.5,25355,0,0
2021-01-15 11:49:00+05:30,305.5,305.75,305.5,305.65,23310,0,0
2021-01-15 11:50:00+05:30,305.65,305.65,305.55,305.55,21491,0,0
2021-01-15 11:51:00+05:30,305.6,305.7,305.5,305.65,30875,0,0
2021-01-15 11:52:00+05:30,305.65,305.75,305.5,305.75,27140,0,0
2021-01-15 11:53:00+05:30,305.75,305.85,305.7,305.75,46501,0,0
2021-01-15 11:54:00+05:30,305.75,305.9,305.75,305.8,40921,0,0
2021-01-15 11:55:00+05:30,305.85,305.85,305.7,305.8,49182,0,0
2021-01-15 11:56:00+05:30,305.75,305.8,305.5,305.55,23098,0,0
2021-01-15 11:57:00+05:30,305.5,305.85,305.5,305.65,31351,0,0
2021-01-15 11:58:00+05:30,305.6,305.9,305.6,305.9,24487,0,0
2021-01-15 11:59:00+05:30,305.9,305.95,305.8,305.85,26229,0,0
2021-01-15 12:00:00+05:30,305.9,305.9,305.8,305.8,22054,0,0
2021-01-15 12:01:00+05:30,305.85,306.1,305.8,306.05,45392,0,0
2021-01-15 12:02:00+05:30,306.05,306.1,305.9,305.95,37922,0,0
2021-01-15 12:03:00+05:30,306.0,306.0,305.85,305.85,19311,0,0
2021-01-15 12:04:00+05:30,305.85,305.9,305.6,305.6,40832,0,0
2021-01-15 12:05:00+05:30,305.65,305.8,305.6,305.8,20062,0,0
2021-01-15 12:06:00+05:30,305.85,305.85,305.65,305.65,15974,0,0
2021-01-15 12:07:00+05:30,305.75,305.75,305.5,305.55,58424,0,0
2021-01-15 12:08:00+05:30,305.4,305.6,305.25,305.55,42896,0,0
2021-01-15 12:09:00+05:30,305.55,305.6,305.25,305.3,27126,0,0
2021-01-15 12:10:00+05:30,305.35,305.6,305.3,305.5,51852,0,0
2021-01-15 12:11:00+05:30,305.4,305.65,305.4,305.6,13798,0,0
2021-01-15 12:12:00+05:30,305.65,305.65,305.45,305.5,23129,0,0
2021-01-15 12:13:00+05:30,305.65,305.7,305.45,305.6,28182,0,0
2021-01-15 12:14:00+05:30,305.6,305.95,305.6,305.9,23399,0,0
2021-01-15 12:15:00+05:30,305.95,306.0,305.7,305.85,38404,0,0
2021-01-15 12:16:00+05:30,305.9,306.0,305.6,305.9,32029,0,0
2021-01-15 12:17:00+05:30,305.8,306.0,305.8,305.85,8739,0,0
2021-01-15 12:18:00+05:30,305.85,305.95,305.8,305.95,22709,0,0
2021-01-15 12:19:00+05:30,305.95,306.0,305.8,305.8,28596,0,0
2021-01-15 12:20:00+05:30,305.9,305.95,305.55,305.55,29984,0,0
2021-01-15 12:21:00+05:30,305.6,305.75,305.35,305.7,33823,0,0
2021-01-15 12:22:00+05:30,305.7,305.9,305.55,305.9,26882,0,0
